345,4.058350168634206e-05,0.006370518356561661,0.012188786640763283,0.11040283739566803
346,3.744660716620274e-05,0.006119363475590944,0.012197141535580158,0.11044067144393921
347,3.672841194202192e-05,0.006060396786779165,0.012156656943261623,0.11025723069906235
348,3.801732964348048e-05,0.006165819242596626,0.01212682668119669,0.11012186855077744
349,3.5214477975387126e-05,0.005934178829193115,0.012263625860214233,0.1107412576675415
350,3.536101939971559e-05,0.005946513265371323,0.012082233093678951,0.10991921275854111
351,3.423015368753113e-05,0.005850654095411301,0.012052745558321476,0.10978499799966812
352,3.68340261047706e-05,0.006069104187190533,0.012181906960904598,0.1103716790676117
353,3.60834201273974e-05,0.006006947718560696,0.012153816409409046,0.11024434864521027
354,3.5226486943429336e-05,0.005935190711170435,0.012129886075854301,0.1101357638835907
355,3.0950108339311555e-05,0.0055632819421589375,0.012217392213642597,0.11053231358528137
356,3.312284025014378e-05,0.005755244754254818,0.012181416153907776,0.11036945134401321
357,3.132370693492703e-05,0.005596758797764778,0.012158253230154514,0.11026447266340256
358,3.0782852263655514e-05,0.005548229441046715,0.01222471334040165,0.1105654239654541
359,3.008406565641053e-05,0.005484894383698702,0.012198809534311295,0.11044821888208389
360,2.9646775146829896e-05,0.005444885231554508,0.01209731213748455,0.1099877804517746
361,3.075671702390537e-05,0.005545873660594225,0.012195848859846592,0.11043481528759003
362,2.86204376607202e-05,0.005349807441234589,0.012153961695730686,0.1102450042963028
363,2.873093035304919e-05,0.005360124167054892,0.012110508978366852,0.11004775762557983
364,2.8141612347099e-05,0.005304866936057806,0.012256341055035591,0.11070836335420609
365,2.5132208975264803e-05,0.005013203248381615,0.012403552420437336,0.1113712340593338
366,2.5902772904373705e-05,0.005089476704597473,0.012186582200229168,0.11039285361766815
367,2.6196119506494142e-05,0.005118214525282383,0.012170654721558094,0.11032068729400635
368,2.4428438337054104e-05,0.004942513536661863,0.012123318389058113,0.11010593920946121
369,2.59381668001879e-05,0.005092952866107225,0.012347900308668613,0.11112110316753387
370,2.5250803446397185e-05,0.005025017540901899,0.012212149798870087,0.11050859838724136
371,2.273698919452727e-05,0.004768332000821829,0.012173802591860294,0.11033495515584946
372,2.299405969097279e-05,0.004795212298631668,0.012200902216136456,0.11045769602060318
373,2.443716221023351e-05,0.0049433959648013115,0.012271136045455933,0.11077515780925751
374,2.159091309295036e-05,0.004646602086722851,0.012297402136027813,0.11089365184307098
375,2.255038452858571e-05,0.004748724400997162,0.012182975187897682,0.1103765144944191
376,2.0822317310376093e-05,0.00456314766779542,0.01220202911645174,0.11046279221773148
377,2.1355042918003164e-05,0.004621151834726334,0.012215171940624714,0.11052227020263672
378,2.027912523772102e-05,0.004503234755247831,0.012268923223018646,0.11076517403125763
379,2.020579449890647e-05,0.004495085682719946,0.012257045134902,0.11071153730154037
380,1.8257784176967107e-05,0.0042729126289486885,0.012152381241321564,0.11023783683776855
381,1.964279181265738e-05,0.004432018846273422,0.012232184410095215,0.11059920489788055
382,1.8865579477278516e-05,0.004343452397733927,0.012296861037611961,0.11089121550321579
383,1.875998350442387e-05,0.004331279546022415,0.012260252609848976,0.11072602868080139
384,1.8590653780847788e-05,0.004311688244342804,0.01226666197180748,0.11075496673583984
385,1.929147038026713e-05,0.004392205737531185,0.012342755682766438,0.11109795421361923
386,1.8724107576417737e-05,0.004327136091887951,0.012249184772372246,0.11067603528499603
387,1.719114152365364e-05,0.004146220162510872,0.012239515781402588,0.11063234508037567
388,1.7472026229370385e-05,0.004179955460131168,0.012275546789169312,0.11079506576061249
389,1.70220901054563e-05,0.004125783685594797,0.01224023662507534,0.11063560098409653
390,1.606035584700294e-05,0.004007537383586168,0.012222165241837502,0.11055390536785126
391,1.619065187696833e-05,0.00402376102283597,0.012212255038321018,0.11050907522439957
392,1.4805464161327109e-05,0.0038477869238704443,0.012226615101099014,0.11057402193546295
393,1.713010533421766e-05,0.004138852935284376,0.012261071242392063,0.11072972416877747
394,1.5636505850125104e-05,0.003954302053898573,0.012241494841873646,0.11064128577709198
395,1.4372581063071266e-05,0.0037911187391728163,0.01231494452804327,0.11097271740436554
396,1.4321656635729596e-05,0.0037843964528292418,0.012296514585614204,0.11088965088129044
397,1.4281964467954822e-05,0.003779148682951927,0.012286731973290443,0.11084552854299545
398,1.4117972568783443e-05,0.0037573890294879675,0.012204981409013271,0.11047615855932236
399,1.3594789379567374e-05,0.00368711119517684,0.012297039851546288,0.11089202016592026
400,1.3792015124636237e-05,0.003713760292157531,0.012222511693835258,0.11055546998977661
401,1.3087123079458252e-05,0.0036176128778606653,0.012237953022122383,0.11062528192996979
402,1.2850872735725716e-05,0.0035848114639520645,0.012218451127409935,0.1105371043086052
403,1.3108268831274472e-05,0.003620534436777234,0.01227069366723299,0.11077316105365753
404,1.223248546011746e-05,0.003497496945783496,0.012260940857231617,0.11072913557291031
405,1.2430610695446376e-05,0.003525707172229886,0.012237469665706158,0.11062309890985489
406,1.2134169992350508e-05,0.0034834134858101606,0.012261202558875084,0.11073031276464462
407,1.2415880519256461e-05,0.0035236175172030926,0.01221136562526226,0.11050504446029663
408,1.1201754205103498e-05,0.003346902085468173,0.012251687236130238,0.11068733781576157
409,1.2333004633546807e-05,0.0035118376836180687,0.012265537865459919,0.11074988543987274
410,1.0943547749775462e-05,0.003308103419840336,0.01229288149625063,0.1108732670545578
411,1.0984574146277737e-05,0.0033142983447760344,0.012207402847707272,0.11048711836338043
412,1.1208453543076757e-05,0.0033479027915745974,0.012286584824323654,0.11084486544132233
413,1.0625988579704426e-05,0.0032597528770565987,0.012335809879004955,0.11106669157743454
414,1.1084722245868761e-05,0.0033293727319687605,0.012114983052015305,0.11006808280944824
415,1.0703445695980918e-05,0.0032716121058911085,0.012265841476619244,0.11075125634670258
416,9.600539669918362e-06,0.0030984736513346434,0.0122353695333004,0.11061360687017441
417,1.127093219110975e-05,0.003357220906764269,0.01231799554079771,0.11098646372556686
418,1.0809916602738667e-05,0.0032878436613827944,0.012271399609744549,0.11077634990215302
419,9.82615165412426e-06,0.0031346692703664303,0.012262863107025623,0.11073781549930573
420,9.7328593255952e-06,0.003119752975180745,0.012268398888409138,0.11076280474662781
421,9.80202094069682e-06,0.0031308180186897516,0.01222472544759512,0.11056548357009888
422,8.877624168235343e-06,0.002979534212499857,0.0122759360820055,0.11079682409763336
423,9.117774425249081e-06,0.003019565250724554,0.012227755971252918,0.11057918518781662
424,9.007169865071774e-06,0.00300119468010962,0.012297607958316803,0.1108945831656456
425,9.064964615390636e-06,0.0030108080245554447,0.012267143465578556,0.11075713485479355
426,8.322550456796307e-06,0.002884883200749755,0.012255665846168995,0.11070530861616135
427,8.574574167141691e-06,0.0029282374307513237,0.012212038971483707,0.11050809174776077
428,8.249617167166434e-06,0.002872214652597904,0.012292558327317238,0.1108718067407608
429,8.047053597692866e-06,0.00283673289231956,0.012257148511707783,0.11071200668811798
430,7.895816452219151e-06,0.002809949452057481,0.012270336039364338,0.1107715517282486
431,7.258980076585431e-06,0.0026942493859678507,0.012256155721843243,0.11070752143859863
432,8.028478077903856e-06,0.00283345696516335,0.012230352498590946,0.11059092730283737
433,7.844948413548991e-06,0.0028008834924548864,0.0123020950704813,0.11091481149196625
434,7.214999641291797e-06,0.0026860751677304506,0.012291200459003448,0.11086568981409073
435,7.304659447981976e-06,0.002702713245525956,0.012315429747104645,0.11097490787506104
436,7.164364433265291e-06,0.0026766329538077116,0.012278552167117596,0.11080862581729889
437,7.299247499759076e-06,0.002701711840927601,0.012235797941684723,0.11061554402112961
438,7.202816505014198e-06,0.0026838062331080437,0.012255720794200897,0.11070556193590164
439,6.979162662901217e-06,0.002641810569912195,0.01229389850050211,0.1108778566122055
440,6.777290764148347e-06,0.0026033229660242796,0.012278014793992043,0.11080620437860489
441,6.547701104864245e-06,0.0025588476564735174,0.012338231317698956,0.11107759177684784
442,6.241957635211293e-06,0.0024983910843729973,0.012312402948737144,0.11096126586198807
443,6.66753294353839e-06,0.00258215656504035,0.012276186607778072,0.1107979565858841
444,6.477472652477445e-06,0.002545087831094861,0.012325458228588104,0.11102008074522018
445,6.498289167211624e-06,0.00254917424172163,0.012284665368497372,0.1108362078666687
446,5.767153652413981e-06,0.0024014899972826242,0.012316565960645676,0.11098002642393112
447,6.020690307195764e-06,0.0024537094868719578,0.012298126704990864,0.11089692264795303
448,5.829231668030843e-06,0.0024143802002072334,0.012237614952027798,0.11062375456094742
449,5.947279987594811e-06,0.0024387044832110405,0.012319098226726055,0.11099143326282501
450,5.797512585559161e-06,0.002407802501693368,0.012291551567614079,0.11086726933717728
451,5.838809556735214e-06,0.0024163629859685898,0.012328561395406723,0.11103405803442001
452,5.631440217257477e-06,0.0023730655666440725,0.01223797257989645,0.11062537133693695
453,5.2960222092224285e-06,0.0023013087920844555,0.012309989891946316,0.11095039546489716
454,5.285341103444807e-06,0.002298987004905939,0.012310052290558815,0.11095067858695984
455,5.286935447657015e-06,0.0022993336897343397,0.012233974412083626,0.11060729622840881
456,5.335224614100298e-06,0.0023098106030374765,0.012325962074100971,0.11102234572172165
457,5.379393314797198e-06,0.002319352002814412,0.012298591434955597,0.11089901626110077
458,5.094353582535405e-06,0.0022570674773305655,0.012320561334490776,0.11099802702665329
459,4.921369509247597e-06,0.0022184159606695175,0.012259874492883682,0.1107243150472641
460,5.0704784371191636e-06,0.0022517722100019455,0.012316545471549034,0.11097992956638336
461,4.940739927405957e-06,0.0022227775771170855,0.012264580465853214,0.11074556410312653
462,4.425778115546564e-06,0.002103753387928009,0.012286925688385963,0.11084640771150589
463,4.486590569285909e-06,0.0021181574556976557,0.012295756489038467,0.11088623106479645
464,4.601905402523698e-06,0.002145205158740282,0.01227589137852192,0.11079662293195724
465,4.462278411665466e-06,0.002112410496920347,0.012283855117857456,0.11083255708217621
466,4.6461350393656176e-06,0.002155489521101117,0.012286782264709473,0.11084575951099396
467,4.374153377284529e-06,0.002091447589918971,0.01231086254119873,0.11095432937145233
468,4.366745088191237e-06,0.002089675748720765,0.012313466519117355,0.11096605658531189
469,4.300232831155881e-06,0.0020737003069370985,0.012280819937586784,0.11081886291503906
470,4.107823770027608e-06,0.002026776783168316,0.012293371371924877,0.11087547987699509
471,3.7292779779818375e-06,0.0019311339128762484,0.012285194359719753,0.11083859950304031
472,3.955220108764479e-06,0.0019887734670192003,0.01228529866784811,0.11083906888961792
473,3.83919268642785e-06,0.0019593858160078526,0.01232836488634348,0.11103317141532898
474,4.235617325321073e-06,0.0020580615382641554,0.012276058085262775,0.11079737544059753
475,3.956018190365285e-06,0.00198897416703403,0.012296579778194427,0.11088994145393372
476,4.0216018533101305e-06,0.002005393151193857,0.012295674532651901,0.1108858659863472
477,3.63504295819439e-06,0.0019065788947045803,0.012282737530767918,0.11082751303911209
478,3.7032207274023676e-06,0.0019243754213675857,0.012284562923014164,0.11083574593067169
479,3.598913053792785e-06,0.0018970801029354334,0.012291422113776207,0.11086668819189072
480,3.502060508253635e-06,0.0018713793251663446,0.012327625416219234,0.11102984100580215
481,3.4940826481033582e-06,0.0018692465964704752,0.012310843914747238,0.11095423996448517
482,3.5471771298034582e-06,0.0018833951326087117,0.012293235398828983,0.11087486147880554
483,3.338974920552573e-06,0.0018272862071171403,0.012264793738722801,0.11074653267860413
484,3.3557207643752918e-06,0.001831862609833479,0.01228997204452753,0.11086014658212662
485,3.3962971883738646e-06,0.0018429046031087637,0.012283082120120525,0.11082907021045685
486,3.441762601141818e-06,0.001855198759585619,0.012284469790756702,0.11083532869815826
487,3.379932422831189e-06,0.0018384592840448022,0.012318141758441925,0.11098712682723999
488,2.9897780677856645e-06,0.0017290974501520395,0.012296780943870544,0.11089085042476654
489,3.044592858714168e-06,0.0017448761500418186,0.012362928129732609,0.11118870228528976
490,3.3303313102805987e-06,0.0018249194836243987,0.0123145068064332,0.11097075045108795
491,3.108629925918649e-06,0.001763130770996213,0.012297049164772034,0.11089205741882324
492,3.028458877452067e-06,0.0017402467783540487,0.012281481176614761,0.11082184314727783
493,3.0117632832116215e-06,0.0017354432493448257,0.012284857220947742,0.11083707213401794
494,2.9398922833934193e-06,0.0017146114259958267,0.01230977289378643,0.11094941943883896
495,2.9360926419030875e-06,0.0017135030357167125,0.012288973666727543,0.11085564643144608
496,2.7366627364244778e-06,0.0016542861703783274,0.012281392700970173,0.1108214482665062
497,2.688648010007455e-06,0.001639709691517055,0.012298494577407837,0.11089857667684555
498,2.6537229587120237e-06,0.0016290252096951008,0.012278071604669094,0.11080645769834518
499,2.573836809460772e-06,0.0016043181531131268,0.012269391678273678,0.11076728254556656
500,2.684718083401094e-06,0.001638510962948203,0.012334654107689857,0.11106149107217789
501,2.6935215373669052e-06,0.0016411951510235667,0.012303088791668415,0.110919289290905
502,2.7144244540977525e-06,0.0016475510783493519,0.012323464266955853,0.11101110279560089
503,2.468153979862109e-06,0.0015710359439253807,0.012325187213718891,0.11101885885000229
504,2.7137825782119762e-06,0.0016473561991006136,0.012307731434702873,0.11094021797180176
505,2.4381772618653486e-06,0.001561466371640563,0.012297088280320168,0.11089223623275757
506,2.4557277811254608e-06,0.0015670761931687593,0.012315014377236366,0.11097303777933121
507,2.3867228264862206e-06,0.0015449022175744176,0.012333712540566921,0.11105725169181824
508,2.348464704482467e-06,0.0015324701089411974,0.012328420765697956,0.11103342473506927
509,2.287216375407297e-06,0.0015123545890673995,0.012305022217333317,0.1109280064702034
510,2.368373998251627e-06,0.001538952230475843,0.012285553850233555,0.11084021627902985
511,2.291210876137484e-06,0.0015136746224015951,0.012289689853787422,0.11085887253284454
512,2.158623601644649e-06,0.001469225506298244,0.01229843683540821,0.11089831590652466
513,2.1411447050923016e-06,0.001463265041820705,0.012296484783291817,0.11088951677083969
514,2.15919340007531e-06,0.0014694194542244077,0.012305747717618942,0.11093127727508545
515,2.123769490935956e-06,0.001457315869629383,0.012314802035689354,0.1109720766544342
516,2.0538188891805476e-06,0.0014331151032820344,0.012307403609156609,0.11093873530626297
517,1.8979951619257918e-06,0.001377677428536117,0.012309281155467033,0.11094719916582108
518,2.146290626114933e-06,0.0014650224475190043,0.012302925810217857,0.1109185516834259
519,2.0219658836140297e-06,0.00142195844091475,0.012297731824219227,0.11089514195919037
520,1.875324187494698e-06,0.0013694247463718057,0.012294412590563297,0.11088017374277115
521,1.876144210655184e-06,0.0013697241665795445,0.012303092516958714,0.11091930419206619
522,1.8231560261483537e-06,0.0013502429937943816,0.012311141937971115,0.11095558851957321
523,1.9910155515390215e-06,0.0014110335614532232,0.012306547723710537,0.11093488335609436
524,1.801737084861088e-06,0.0013422879856079817,0.012309740297496319,0.11094927042722702
525,1.9292833712825086e-06,0.0013889864785596728,0.01232239045202732,0.11100625991821289
526,1.7910041378854658e-06,0.001338283997029066,0.012315473519265652,0.11097510159015656
527,1.7781059113985975e-06,0.001333456370048225,0.012324851006269455,0.11101734638214111
528,1.6735222061470267e-06,0.0012936468701809645,0.012308119796216488,0.11094196885824203
529,1.7777615539671388e-06,0.0013333272654563189,0.012296218425035477,0.11088831722736359
530,1.7517239712105948e-06,0.001323527074418962,0.012322129681706429,0.11100509017705917
531,1.6365771671189577e-06,0.001279287738725543,0.012304462492465973,0.11092548072338104
532,1.761402472766349e-06,0.0013271784409880638,0.01230715960264206,0.11093764007091522
533,1.65238225235953e-06,0.0012854501837864518,0.012308353558182716,0.1109430193901062
534,1.6061511587395216e-06,0.0012673401506617665,0.012309620156884193,0.11094872653484344
535,1.687202029643231e-06,0.0012989233946427703,0.012312760576605797,0.1109628826379776
536,1.5093669389898423e-06,0.0012285629054531455,0.012318034656345844,0.11098664253950119
537,1.5405349813590874e-06,0.0012411829084157944,0.01229578536003828,0.11088636517524719
538,1.588994905432628e-06,0.0012605533702298999,0.012333917431533337,0.11105816811323166
539,1.4857392898193211e-06,0.001218909048475325,0.012307646684348583,0.11093983054161072
540,1.3909018434787868e-06,0.00117936497554183,0.012306516058743,0.11093473434448242
541,1.535558226350986e-06,0.0012391763739287853,0.01230926439166069,0.1109471246600151
542,1.5143006066864473e-06,0.001230569207109511,0.012326355092227459,0.11102411895990372
543,1.4227500741981203e-06,0.0011927909217774868,0.01231719646602869,0.11098286509513855
544,1.4067562688069302e-06,0.0011860675876960158,0.012309975922107697,0.11095032840967178
545,1.3852454685547855e-06,0.0011769644916057587,0.012314860709011555,0.1109723448753357
546,1.341818347100343e-06,0.0011583687737584114,0.01230217982083559,0.11091519147157669
547,1.3394929965215852e-06,0.001157364691607654,0.012302613817155361,0.11091715097427368
548,1.2533528206404299e-06,0.0011195323895663023,0.012306294403970242,0.11093373596668243
549,1.4115057638264261e-06,0.0011880680685862899,0.012321723625063896,0.11100325733423233
550,1.2566697478177957e-06,0.0011210128432139754,0.012319504283368587,0.11099325865507126
551,1.3467605413097772e-06,0.001160500105470419,0.012318413704633713,0.11098834872245789
552,1.2639083024623687e-06,0.0011242367327213287,0.012306328862905502,0.11093389242887497
553,1.2542723197839223e-06,0.001119942986406386,0.012310924008488655,0.11095460504293442
554,1.2659434105444234e-06,0.0011251415126025677,0.012322591617703438,0.11100716888904572
555,1.2044171171510243e-06,0.0010974593460559845,0.012297462671995163,0.11089392751455307
556,1.1866646900671185e-06,0.0010893413564190269,0.012314128689467907,0.11096904426813126
557,1.1869180980284e-06,0.001089457655325532,0.012326915748417377,0.11102664470672607
558,1.166036327049369e-06,0.0010798316216096282,0.012315936386585236,0.1109771877527237
559,1.1455066442067618e-06,0.0010702834697440267,0.012296349741518497,0.11088890582323074
560,1.1091825626863283e-06,0.0010531774023547769,0.012304173782467842,0.11092417687177658
561,1.1306626674922882e-06,0.0010633262572810054,0.012315026484429836,0.11097308993339539
562,1.0592252692731563e-06,0.001029186649248004,0.012314904481172562,0.11097253859043121
563,1.124034724853118e-06,0.0010602050460875034,0.012320985086262226,0.1109999343752861
564,1.0585379186522914e-06,0.0010288527701050043,0.012314721941947937,0.11097171902656555
565,1.0542040627115057e-06,0.0010267443722113967,0.01231417153030634,0.11096923798322678
566,1.007707282951742e-06,0.0010038462933152914,0.012307673692703247,0.11093995720148087
567,1.0642563665896887e-06,0.0010316279949620366,0.012314563617110252,0.11097100377082825
568,9.993910907724057e-07,0.000999695505015552,0.012325840070843697,0.11102180182933807
569,1.0743792699940968e-06,0.00103652267716825,0.012326475232839584,0.11102466285228729
570,9.93792923509318e-07,0.0009968916419893503,0.012331091798841953,0.11104544997215271
571,1.0148880846827524e-06,0.0010074165184050798,0.012305961921811104,0.11093223839998245
572,9.502722377874306e-07,0.0009748190641403198,0.012306181713938713,0.11093322932720184
573,9.425526741324575e-07,0.0009708515135571361,0.012324593961238861,0.11101619154214859
574,9.565743539496907e-07,0.0009780462132766843,0.012327675707638264,0.11103006452322006
575,9.99759777187137e-07,0.000999879906885326,0.012302328832447529,0.11091586202383041
576,9.483156873102416e-07,0.0009738150401972234,0.012320656329393387,0.11099845170974731
577,9.343897886537889e-07,0.0009666383848525584,0.01230704691261053,0.11093713343143463
578,9.053695748661994e-07,0.0009515091078355908,0.012328114360570908,0.11103203892707825
579,9.106958032134571e-07,0.0009543038322590292,0.012326654978096485,0.11102546751499176
580,8.934928814596788e-07,0.0009452475351281464,0.012307492084801197,0.1109391376376152
581,8.548350365344959e-07,0.0009245728724636137,0.012321277521550655,0.11100125312805176
582,7.940731734379369e-07,0.0008911078330129385,0.012305048294365406,0.11092812567949295
583,8.331753065249359e-07,0.0009127843659371138,0.012324746698141098,0.11101687699556351
584,7.985300385371374e-07,0.0008936050580814481,0.012322944588959217,0.11100875586271286
585,8.302536116389092e-07,0.000911182549316436,0.012315322645008564,0.11097442358732224
586,8.36570961837424e-07,0.0009146425290964544,0.012321028858423233,0.11100012809038162
587,7.68736754253041e-07,0.000876776350196451,0.012309014797210693,0.11094599962234497
588,8.168810268216475e-07,0.0009038146818056703,0.01228783093392849,0.110850490629673
589,7.562972541563795e-07,0.0008696535369381309,0.012317991815507412,0.11098644882440567
590,7.652599265384197e-07,0.0008747913525439799,0.012307163327932358,0.11093765497207642
591,7.524478746745444e-07,0.0008674375130794942,0.01231419574469328,0.11096934229135513
592,7.219706503747148e-07,0.0008496885420754552,0.012307523749768734,0.11093927919864655
593,8.106100040095043e-07,0.0009003388113342226,0.012312057428061962,0.11095970869064331
594,7.333904932238511e-07,0.0008563821902498603,0.0123103903606534,0.11095219850540161
595,7.341186005760392e-07,0.0008568072225898504,0.012314092367887497,0.11096888035535812
596,7.180066745604563e-07,0.0008473527268506587,0.012323861010372639,0.11101288348436356
597,7.086692903612857e-07,0.0008418249781243503,0.012318777851760387,0.11098998785018921
598,6.37766788713634e-07,0.0007986029959283769,0.012319170869886875,0.11099176108837128
599,6.619312671318767e-07,0.0008135915850289166,0.012321834452450275,0.11100375652313232
600,6.74707337111613e-07,0.0008214057306759059,0.012303567491471767,0.1109214499592781
601,6.355797381729644e-07,0.0007972325547598302,0.012297232635319233,0.1108928844332695
602,6.354396191454725e-07,0.0007971446611918509,0.012314069084823132,0.11096877604722977
603,6.358552013807639e-07,0.0007974053150974214,0.012306584976613522,0.11093504726886749
604,6.422452543120016e-07,0.0008014020277187228,0.012319876812398434,0.11099494248628616
605,6.206761895555246e-07,0.0007878300384618342,0.012318209744989872,0.11098743230104446
606,6.054434606994619e-07,0.0007781024905852973,0.012306363321840763,0.1109340488910675
607,5.897328492210363e-07,0.0007679406553506851,0.012316069565713406,0.11097779124975204
608,5.946423016212066e-07,0.000771130551584065,0.012316510081291199,0.11097977310419083
609,5.938060212429264e-07,0.0007705881143920124,0.012319260276854038,0.11099216341972351
610,6.188720362843014e-07,0.0007866842206567526,0.012320594862103462,0.11099817603826523
611,5.929384201408539e-07,0.0007700249552726746,0.012317972257733345,0.11098635941743851
612,5.736516754950571e-07,0.0007573979673907161,0.012319829314947128,0.11099472641944885
613,5.354899030862725e-07,0.0007317717536352575,0.012323548085987568,0.11101147532463074
614,5.828875941915612e-07,0.0007634707726538181,0.012311423197388649,0.11095685511827469
615,5.30722672920092e-07,0.0007285071769729257,0.012325950898230076,0.11102230101823807
616,5.352653715817723e-07,0.0007316183182410896,0.012310466729104519,0.11095254123210907
617,5.360992645364604e-07,0.0007321879966184497,0.012331025674939156,0.11104515194892883
618,5.119398451824964e-07,0.0007154997438192368,0.012319954112172127,0.11099528521299362
619,5.150872084414004e-07,0.0007176957442425191,0.012316744774580002,0.11098083108663559
620,5.140036023476569e-07,0.000716940441634506,0.012318307533860207,0.11098787188529968
621,5.015269266550604e-07,0.000708185660187155,0.012311583384871483,0.11095757782459259
622,4.97373036978388e-07,0.000705246813595295,0.01231992244720459,0.11099514365196228
623,4.990309889763012e-07,0.000706421269569546,0.012315521016716957,0.11097531765699387
624,4.4405416588233493e-07,0.0006663738749921322,0.012318669818341732,0.11098950356245041
625,4.929383408125432e-07,0.0007020956836640835,0.012310249730944633,0.11095156520605087
626,4.835358708987769e-07,0.0006953674601390958,0.012320375069975853,0.11099718511104584
627,4.773130513058277e-07,0.0006908784853294492,0.012323182076215744,0.11100982874631882
628,4.407765175074019e-07,0.000663910002913326,0.012325359508395195,0.11101963371038437
629,4.682961787239037e-07,0.0006843216833658516,0.012293175794184208,0.11087459325790405
630,4.846983188144804e-07,0.000696202798280865,0.012308759614825249,0.11094485223293304
631,4.221758445055457e-07,0.0006497505819424987,0.012318708933889866,0.11098968237638474
632,4.4508217911243264e-07,0.0006671447772532701,0.012311885133385658,0.11095893383026123
633,4.261145534201205e-07,0.0006527745281346142,0.012315035797655582,0.11097313463687897
634,4.4871211457575555e-07,0.000669859757181257,0.01231778971850872,0.11098553985357285
635,4.472036607694463e-07,0.0006687328568659723,0.012323499657213688,0.11101125925779343
636,4.3367677449168696e-07,0.0006585413939319551,0.012322500348091125,0.11100675910711288
637,3.999113289410161e-07,0.000632385432254523,0.012315086089074612,0.11097335815429688
638,4.031968785511708e-07,0.000634977885056287,0.012315372936427593,0.11097464710474014
639,3.996903501501947e-07,0.0006322106928564608,0.012325691059231758,0.11102113127708435
640,4.0811454482536647e-07,0.0006388384499587119,0.012318233959376812,0.11098753660917282
641,4.0054985106507957e-07,0.0006328900926746428,0.012322776950895786,0.11100800335407257
642,3.995852466687211e-07,0.0006321275723166764,0.012331521138548851,0.11104737967252731
643,3.757094191314536e-07,0.0006129514076747,0.012320028617978096,0.11099562793970108
644,3.7288663179424475e-07,0.0006106444634497166,0.012314695864915848,0.110971599817276
645,3.876261587265617e-07,0.0006225963006727397,0.012321560643613338,0.11100252717733383
646,3.540250759215269e-07,0.0005950000486336648,0.012316413223743439,0.11097933351993561
647,3.4230836831739e-07,0.0005850712768733501,0.012310710735619068,0.11095364391803741
648,3.5523132169146265e-07,0.0005960128619335592,0.012324388138949871,0.11101526021957397
649,3.4891365885414416e-07,0.0005906891310587525,0.012326845899224281,0.111026331782341
650,3.4852476460400794e-07,0.000590359850320965,0.012323283590376377,0.11101028323173523
651,3.394079897134361e-07,0.0005825873231515288,0.012325843796133995,0.11102181673049927
652,3.6180259144202864e-07,0.0006015002727508545,0.012322801165282726,0.11100811511278152
653,3.296261184004834e-07,0.0005741307395510375,0.01232394389808178,0.111013263463974
654,3.45231143228375e-07,0.0005875637289136648,0.012323406524956226,0.11101084202528
655,3.354143984779512e-07,0.0005791496951133013,0.012326546013355255,0.11102497577667236
656,3.0587727906095097e-07,0.0005530617199838161,0.012320592999458313,0.11099816858768463
657,3.0124309091661416e-07,0.0005488561582751572,0.012317584827542305,0.11098461598157883
658,3.172472133883275e-07,0.0005632470129057765,0.012314705178141594,0.11097164452075958
659,3.064444342726347e-07,0.0005535742384381592,0.012326492927968502,0.11102473735809326
660,3.117642393135611e-07,0.0005583585007116199,0.012323392555117607,0.11101077497005463
661,2.896296962262568e-07,0.0005381725495681167,0.012330411933362484,0.11104238778352737
662,2.9549340752055286e-07,0.0005435930797830224,0.012317470274865627,0.11098410189151764
663,2.9680651891794696e-07,0.0005447995499707758,0.012317595072090626,0.11098466068506241
664,2.860220433831273e-07,0.000534810300450772,0.01232012826949358,0.1109960749745369
665,3.010487716892385e-07,0.0005486790905706584,0.012315732426941395,0.11097627133131027
666,2.881769205487217e-07,0.0005368211423046887,0.012323150411248207,0.11100968718528748
667,2.8621838055187254e-07,0.0005349938292056322,0.012316334992647171,0.11097898334264755
668,2.77237063528446e-07,0.0005265330546535552,0.01232188381254673,0.11100398004055023
669,2.7582245820667595e-07,0.0005251880502328277,0.012318293564021587,0.11098780483007431
670,2.777518375296495e-07,0.0005270216497592628,0.012320643290877342,0.11099839210510254
671,2.643623133735673e-07,0.0005141617730259895,0.01231784000992775,0.11098576337099075
672,2.7387770273890055e-07,0.00052333326311782,0.012325999327003956,0.11102251708507538
673,2.64845141373371e-07,0.0005146311013959348,0.012330513447523117,0.11104284226894379
674,2.631390429996827e-07,0.0005129707860760391,0.012312938459217548,0.11096367985010147
675,2.6429066224409326e-07,0.0005140920984558761,0.012325114570558071,0.11101853102445602
676,2.590332996987854e-07,0.0005089531186968088,0.012315339408814907,0.1109744980931282
677,2.560020107011951e-07,0.0005059664254076779,0.012319890782237053,0.11099500209093094
678,2.436578654396726e-07,0.0004936171462759376,0.012322044931352139,0.11100471019744873
679,2.491754571565252e-07,0.0004991747555322945,0.012317524291574955,0.11098434031009674
680,2.455165315495833e-07,0.000495496264193207,0.01232826802879572,0.11103273183107376
681,2.3040624341774674e-07,0.0004800065071322024,0.012318692170083523,0.11098960041999817
682,2.3105268098788656e-07,0.00048067938769236207,0.012316952459514141,0.1109817698597908
683,2.2068009286613233e-07,0.0004697660042438656,0.012327450327575207,0.11102905124425888
684,2.255254258898276e-07,0.00047489520511589944,0.012328265234827995,0.11103272438049316
685,2.2512755037951138e-07,0.000474476080853492,0.012315654195845127,0.11097591370344162
